,Province/State,Country/Region,5/1/20
148,,Liberia,8
149,,Liechtenstein,1
150,,Lithuania,45
151,,Luxembourg,90
152,,Madagascar,0
153,,Malaysia,99
154,,Maldives,0
155,,Malta,3
156,,Mauritania,1
157,,Mauritius,9
158,,Mexico,1255
159,,Moldova,100
160,,Monaco,3
161,,Mongolia,0
162,,Montenegro,6
163,,Morocco,209
164,,Namibia,0
165,,Nepal,0
166,Aruba,Netherlands,2
167,Curacao,Netherlands,1
168,Sint Maarten,Netherlands,14
169,,Netherlands,4738
170,,New Zealand,29
171,,Nicaragua,2
172,,Niger,25
173,,Nigeria,53
174,,North Macedonia,58
175,,Norway,251
176,,Oman,8
177,,Pakistan,265
178,,Panama,180
179,,Papua New Guinea,0
180,,Paraguay,11
181,,Peru,694
182,,Philippines,594
183,,Poland,586
184,,Portugal,928
185,,Qatar,13
186,,Romania,691
187,,Russia,789
188,,Rwanda,0
189,,Saint Lucia,0
190,,Saint Vincent and the Grenadines,0
191,,San Marino,41
192,,Saudi Arabia,135
193,,Senegal,5
194,,Serbia,133
195,,Seychelles,0
196,,Singapore,13
197,,Slovakia,26
198,,Slovenia,86
199,,Somalia,36
200,,South Africa,67
201,,Spain,23072
202,,Sri Lanka,7
203,,Sudan,23
204,,Suriname,1
205,,Sweden,2649
206,,Switzerland,1647
207,,Taiwan*,8
208,,Tanzania,12
209,,Thailand,52
210,,Togo,7
211,,Trinidad and Tobago,8
212,,Tunisia,39
213,,Turkey,3021
214,,Uganda,0
215,,Ukraine,175
216,,United Arab Emirates,86
217,Bermuda,United Kingdom,5
218,Cayman Islands,United Kingdom,1
219,Channel Islands,United Kingdom,33
220,Gibraltar,United Kingdom,0
221,Isle of Man,United Kingdom,25
222,Montserrat,United Kingdom,0
223,,United Kingdom,21180
224,,Uruguay,14
225,,US,64598
226,,Uzbekistan,6
227,,Venezuela,10
228,,Vietnam,0
229,,Zambia,3
230,,Zimbabwe,5
231,Diamond Princess,Canada,0
232,,Dominica,0
233,,Grenada,0
234,,Mozambique,0
235,,Syria,3
236,,Timor-Leste,0
237,,Belize,2
238,Recovered,Canada,0
239,,Laos,0
240,,Libya,2
241,,West Bank and Gaza,3
242,,Guinea-Bissau,0
243,,Mali,17
244,,Saint Kitts and Nevis,0
245,Northwest Territories,Canada,0
246,Yukon,Canada,0
247,,Kosovo,12
248,,Burma,5
249,Anguilla,United Kingdom,0
250,British Virgin Islands,United Kingdom,1
251,Turks and Caicos Islands,United Kingdom,1
252,,MS Zaandam,2
253,,Botswana,1
254,,Burundi,1
255,,Sierra Leone,9
256,"Bonaire, Sint Eustatius and Saba",Netherlands,0
257,,Malawi,4
258,Falkland Islands (Malvinas),United Kingdom,0
259,Saint Pierre and Miquelon,France,0
260,,South Sudan,0
261,,Western Sahara,0
262,,Sao Tome and Principe,0
263,,Yemen,0
